
> nearbuy-api@0.0.1 build
> vite build && node inject-do.js

node.exe : `config.kit.csrf.checkOrigin` has been 
deprecated in favour of `csrf.trustedOrigins`. It 
will be removed in a future version
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program 
Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (`conf 
   ig.kit.csr... future version:String) [], Remot  
  eException
    + FullyQualifiedErrorId : NativeCommandError
 
(node:27008) [DEP0040] DeprecationWarning: The 
`punycode` module is deprecated. Please use a 
userland alternative instead.
(Use `node --trace-deprecation ...` to show where 
the warning was created)
[36mvite v7.3.1 [32mbuilding ssr environment for production...[36m[39m
transforming...
[32m[39m 254 modules transformed.
rendering chunks...
`config.kit.csrf.checkOrigin` has been deprecated 
in favour of `csrf.trustedOrigins`. It will be 
removed in a future version
(node:27008) [DEP0040] DeprecationWarning: The 
`punycode` module is deprecated. Please use a 
userland alternative instead.
(Use `node --trace-deprecation ...` to show where 
the warning was created)
`config.kit.csrf.checkOrigin` has been deprecated 
in favour of `csrf.trustedOrigins`. It will be 
removed in a future version
[36mvite v7.3.1 [32mbuilding client environment for production...[36m[39m
transforming...
[32m[39m 150 modules transformed.
[33mExport "tick" of module "node_modules/svelte/s
rc/internal/client/runtime.js" was reexported 
through module 
"node_modules/svelte/src/index-client.js" while 
both modules are dependencies of each other and 
will end up in different chunks by current Rollup 
settings. This scenario is not well supported at 
the moment as it will produce a circular 
dependency between chunks and will likely lead to 
broken execution order.
Either change the import in 
".svelte-kit/generated/root.svelte" to point 
directly to the exporting module or reconfigure 
"output.manualChunks" to ensure these modules end 
up in the same chunk.[39m
rendering chunks...
computing gzip size...
[2m.svelte-kit/output/client/[22m[32m_app/version.json                       [39m[1m[2m 0.03 kB[22m[1m[22m[2m  gzip:  0.05 kB[22m
[2m.svelte-kit/output/client/[22m[32m.vite/manifest.json                     [39m[1m[2m 2.40 kB[22m[1m[22m[2m  gzip:  0.53 kB[22m
[2m.svelte-kit/output/client/[22m[35m_app/immutable/assets/0.Dyz6jw_n.css    [39m[1m[2m21.23 kB[22m[1m[22m[2m  gzip:  5.85 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/entry/start.BF3yHsuX.js  [39m[1m[2m 0.08 kB[22m[1m[22m[2m  gzip:  0.09 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/chunks/ulNtdVrR.js       [39m[1m[2m 0.32 kB[22m[1m[22m[2m  gzip:  0.25 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/0.Byxn7gNP.js      [39m[1m[2m 1.01 kB[22m[1m[22m[2m  gzip:  0.68 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/1.BFO8ioax.js      [39m[1m[2m 1.19 kB[22m[1m[22m[2m  gzip:  0.64 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/chunks/DDTLI3bX.js       [39m[1m[2m 1.23 kB[22m[1m[22m[2m  gzip:  0.69 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/chunks/BzxY3Vuv.js       [39m[1m[2m 1.49 kB[22m[1m[22m[2m  gzip:  0.66 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/chunks/Dw47ZVBT.js       [39m[1m[2m 5.95 kB[22m[1m[22m[2m  gzip:  2.75 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/entry/app.Rv008Ibu.js    [39m[1m[2m 7.03 kB[22m[1m[22m[2m  gzip:  3.30 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/chunks/CIVdsWck.js       [39m[1m[2m22.15 kB[22m[1m[22m[2m  gzip:  8.76 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/chunks/omg89BB-.js       [39m[1m[2m26.36 kB[22m[1m[22m[2m  gzip: 10.36 kB[22m
[32m built in 1.54s[39m
`config.kit.csrf.checkOrigin` has been deprecated 
in favour of `csrf.trustedOrigins`. It will be 
removed in a future version
[2m.svelte-kit/output/server/[22m[32m.vite/manifest.json                                                        [39m[1m[2m 19.24 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[35m_app/immutable/assets/_layout.Dyz6jw_n.css                                 [39m[1m[2m 21.23 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/_layout.js                                                   [39m[1m[2m  0.04 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mchunks/false.js                                                            [39m[1m[2m  0.05 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mchunks/public.js                                                           [39m[1m[2m  0.07 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/users/_user_id_/orders/_server.js                    [39m[1m[2m  0.27 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/logout/_server.js                                    [39m[1m[2m  0.29 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/debug-status/_server.js                              [39m[1m[2m  0.30 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36minternal.js                                                                [39m[1m[2m  0.35 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/businesses/_business_id_/items/_server.js            [39m[1m[2m  0.39 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/businesses/_business_id_/reviews/_server.js          [39m[1m[2m  0.39 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/pages/_layout.svelte.js                                            [39m[1m[2m  0.47 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/users/_user_id_/requests/_server.js                  [39m[1m[2m  0.51 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/businesses/_business_id_/jobs/_server.js             [39m[1m[2m  0.53 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/businesses/_business_id_/quotes/_server.js           [39m[1m[2m  0.55 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/businesses/_business_id_/_server.js                  [39m[1m[2m  0.57 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/users/_user_id_/_server.js                           [39m[1m[2m  0.60 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mchunks/environment.js                                                      [39m[1m[2m  0.62 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/categories/_id_/_server.js                           [39m[1m[2m  0.65 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/admin/users/_id_/_server.js                          [39m[1m[2m  0.66 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/reports/_reportId_/_server.js                        [39m[1m[2m  0.71 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/_server.js                                               [39m[1m[2m  0.75 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/requests/_id_/status/_server.js                      [39m[1m[2m  0.83 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/admin/founders/_id_/_server.js                       [39m[1m[2m  0.83 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/reports/_server.js                                   [39m[1m[2m  0.85 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/pincodes/_pincode_/_server.js                        [39m[1m[2m  0.86 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/conversations/_conversation_id_/messages/_server.js  [39m[1m[2m  0.91 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/collab/ws/_server.js                                 [39m[1m[2m  0.93 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/reports/business/_reportId_/_server.js               [39m[1m[2m  0.99 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/reviews/_id_/_server.js                              [39m[1m[2m  1.04 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/auth/user/session/_server.js                         [39m[1m[2m  1.05 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/reports/user/_reportId_/_server.js                   [39m[1m[2m  1.05 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/reports/_reportId_/resolve/_server.js                [39m[1m[2m  1.11 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/businesses/_business_id_/feed/_server.js             [39m[1m[2m  1.11 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mchunks/utils.js                                                            [39m[1m[2m  1.15 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/reports/user/_server.js                              [39m[1m[2m  1.18 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/reports/business/_server.js                          [39m[1m[2m  1.19 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/admin/users/_server.js                               [39m[1m[2m  1.22 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/admin/logs/_type_/_server.js                         [39m[1m[2m  1.23 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/admin/founders/_server.js                            [39m[1m[2m  1.24 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/admin/businesses/_server.js                          [39m[1m[2m  1.25 kB[22m[1m[22m
[2m.svelte-kit/output/server/[22m[36mentries/endpoints/api/businesses/_server.js                                [39m[1m[2m  1.28 kB[22m[1m[22m
